STX-AMBER
YY 12.01         0.000  !
X -C -YY-X    1   0.000          0.0            -4.
X -C -YY-X    1   0.000          0.0            -5.
X -C -YY-X    1   0.000          0.0             6.
X -YY-CT-X    1   0.000          0.0            -1.
X -YY-CT-X    1   0.000          0.0            -2.
X -YY-CT-X    1   0.156          0.0            -3.
X -YY-CT-X    1   0.000          0.0            -4.
X -YY-CT-X    1   0.000          0.0            -5.
X -YY-CT-X    1   0.000          0.0             6.
HC-CT-CT-YY   1   0.000          0.0            -1.
HC-CT-CT-YY   1   0.000          0.0            -2.
HC-CT-CT-YY   1   0.160          0.0            -3.
HC-CT-CT-YY   1   0.000          0.0            -4.
HC-CT-CT-YY   1   0.000          0.0            -5.
HC-CT-CT-YY   1   0.000          0.0             6.
CT-CT-CT-YY   1  -0.200          0.0            -1.
CT-CT-CT-YY   1  -0.250          0.0            -2.
CT-CT-CT-YY   1   0.180          0.0            -3.
CT-CT-CT-YY   1   0.000          0.0            -4.
CT-CT-CT-YY   1   0.000          0.0            -5.
CT-CT-CT-YY   1   0.000          0.0             6.
X -WW-N3-X    1   0.000          0.0            -1.
X -WW-N3-X    1   0.000          0.0            -2.
X -WW-N3-X    1   0.155          0.0            -3.
X -WW-N3-X    1   0.000          0.0            -4.
X -WW-N3-X    1   0.000          0.0            -5.
X -WW-N3-X    1   0.000          0.0             6.
X -C -WW-X    1   0.000          0.0            -1.
X -C -WW-X    1   0.000          0.0            -2.
X -C -WW-X    1   0.000          0.0            -3.
X -C -WW-X    1   0.000          0.0            -4.
X -C -WW-X    1   0.000          0.0            -5.
X -C -WW-X    1   0.000          0.0             6.
X -WW-CT-X    1   0.000          0.0            -1.
X -WW-CT-X    1   0.000          0.0            -2.
X -WW-CT-X    1   0.155          0.0            -3.
X -WW-CT-X    1   0.000          0.0            -4.
X -WW-CT-X    1   0.000          0.0            -5.
X -WW-CT-X    1   0.000          0.0             6.
HC-CT-CT-WW   1   0.000          0.0            -1.
HC-CT-CT-WW   1   0.000          0.0            -2.
HC-CT-CT-WW   1   0.160          0.0            -3.
HC-CT-CT-WW   1   0.000          0.0            -4.
HC-CT-CT-WW   1   0.000          0.0            -5.
HC-CT-CT-WW   1   0.000          0.0             6.
CW-C*-CT-WW   1  -1.406          0.0            -1.
CW-C*-CT-WW   1   1.223          0.0            -2.
CW-C*-CT-WW   1  -1.715          0.0            -3.
CW-C*-CT-WW   1  -0.305          0.0            -4.
CW-C*-CT-WW   1  -0.227          0.0            -5.
CW-C*-CT-WW   1   0.153          0.0             6.
X -VV-N3-X    1   0.000          0.0            -1.
X -VV-N3-X    1   0.000          0.0            -2.
X -VV-N3-X    1   0.156          0.0            -3.
X -VV-N3-X    1   0.000          0.0            -4.
X -VV-N3-X    1   0.000          0.0            -5.
X -VV-N3-X    1   0.000          0.0             6.
X -C -VV-X    1   0.000          0.0            -1.
X -C -VV-X    1   0.000          0.0            -2.
X -C -VV-X    1   0.000          0.0            -3.
X -C -VV-X    1   0.000          0.0            -4.
X -C -VV-X    1   0.000          0.0            -5.
X -C -VV-X    1   0.000          0.0             6.
X -VV-CT-X    1   0.000          0.0            -1.
X -VV-CT-X    1   0.000          0.0            -2.
X -VV-CT-X    1   0.156          0.0            -3.
X -VV-CT-X    1   0.000          0.0            -4.
X -VV-CT-X    1   0.000          0.0            -5.
X -VV-CT-X    1   0.000          0.0             6.
HC-CT-CT-VV   1   0.000          0.0            -1.
HC-CT-CT-VV   1   0.000          0.0            -2.
HC-CT-CT-VV   1   0.160          0.0            -3.
HC-CT-CT-VV   1   0.000          0.0            -4.
HC-CT-CT-VV   1   0.000          0.0            -5.
HC-CT-CT-VV   1   0.000          0.0             6.
CT-CT-CT-VV   1  -0.200          0.0            -1.
CT-CT-CT-VV   1  -0.250          0.0            -2.
CT-CT-CT-VV   1   0.180          0.0            -3.
CT-CT-CT-VV   1   0.000          0.0            -4.
CT-CT-CT-VV   1   0.000          0.0            -5.
CT-CT-CT-VV   1   0.000          0.0             6.
X -TT-N3-X    1   0.000          0.0            -1.
X -TT-N3-X    1   0.000          0.0            -2.
X -TT-N3-X    1   0.156          0.0            -3.
X -TT-N3-X    1   0.000          0.0            -4.
X -TT-N3-X    1   0.000          0.0            -5.
X -TT-N3-X    1   0.000          0.0             6.
X -C -TT-X    1   0.000          0.0            -1.
X -C -TT-X    1   0.000          0.0            -2.
X -C -TT-X    1   0.000          0.0            -3.
X -C -TT-X    1   0.000          0.0            -4.
X -C -TT-X    1   0.000          0.0            -5.
X -C -TT-X    1   0.000          0.0             6.
X -TT-CT-X    1   0.000          0.0            -1.
X -TT-CT-X    1   0.000          0.0            -2.
X -TT-CT-X    1   0.156          0.0            -3.
X -TT-CT-X    1   0.000          0.0            -4.
X -TT-CT-X    1   0.000          0.0            -5.
X -TT-CT-X    1   0.000          0.0             6.
HC-CT-CT-TT   1   0.000          0.0            -1.
HC-CT-CT-TT   1   0.000          0.0            -2.
HC-CT-CT-TT   1   0.160          0.0            -3.
HC-CT-CT-TT   1   0.000          0.0            -4.
HC-CT-CT-TT   1   0.000          0.0            -5.
HC-CT-CT-TT   1   0.000          0.0             6.
CT-CT-CT-TT   1  -0.200          0.0            -1.
CT-CT-CT-TT   1  -0.250          0.0            -2.
CT-CT-CT-TT   1   0.180          0.0            -3.
CT-CT-CT-TT   1   0.000          0.0            -4.
CT-CT-CT-TT   1   0.000          0.0            -5.
CT-CT-CT-TT   1   0.000          0.0             6.
HO-OH-CT-TT   1   0.250          0.0            -1.
HO-OH-CT-TT   1   0.000          0.0            -2.
HO-OH-CT-TT   1   0.160          0.0            -3.
HO-OH-CT-TT   1   0.000          0.0            -4.
HO-OH-CT-TT   1   0.000          0.0            -5.
HO-OH-CT-TT   1   0.000          0.0             6.
C -TT-CT-OH   1   0.180          0.0            -1.
C -TT-CT-OH   1   0.000          0.0            -2.
C -TT-CT-OH   1   0.155          0.0            -3.
C -TT-CT-OH   1   0.000          0.0            -4.
C -TT-CT-OH   1   0.000          0.0            -5.
C -TT-CT-OH   1   0.000          0.0             6.
X -SS-N3-X    1   0.000          0.0            -1.
X -SS-N3-X    1   0.000          0.0            -2.
X -SS-N3-X    1   0.156          0.0            -3.
X -SS-N3-X    1   0.000          0.0            -4.
X -SS-N3-X    1   0.000          0.0            -5.
X -SS-N3-X    1   0.000          0.0             6.
X -C -SS-X    1   0.000          0.0            -1.
X -C -SS-X    1   0.000          0.0            -2.
X -C -SS-X    1   0.000          0.0            -3.
X -C -SS-X    1   0.000          0.0            -4.
X -C -SS-X    1   0.000          0.0            -5.
X -C -SS-X    1   0.000          0.0             6.
X -SS-CT-X    1   0.000          0.0            -1.
X -SS-CT-X    1   0.000          0.0            -2.
X -SS-CT-X    1   0.156          0.0            -3.
X -SS-CT-X    1   0.000          0.0            -4.
X -SS-CT-X    1   0.000          0.0            -5.
X -SS-CT-X    1   0.000          0.0             6.
HC-CT-CT-SS   1   0.000          0.0            -1.
HC-CT-CT-SS   1   0.000          0.0            -2.
HC-CT-CT-SS   1   0.160          0.0            -3.
HC-CT-CT-SS   1   0.000          0.0            -4.
HC-CT-CT-SS   1   0.000          0.0            -5.
HC-CT-CT-SS   1   0.000          0.0             6.
CT-CT-CT-SS   1  -0.200          0.0            -1.
CT-CT-CT-SS   1  -0.250          0.0            -2.
CT-CT-CT-SS   1   0.180          0.0            -3.
CT-CT-CT-SS   1   0.000          0.0            -4.
CT-CT-CT-SS   1   0.000          0.0            -5.
CT-CT-CT-SS   1   0.000          0.0             6.
HO-SO-CT-SS   1   0.250          0.0            -1.
HO-SO-CT-SS   1   0.000          0.0            -2.
HO-SO-CT-SS   1   0.160          0.0            -3.
HO-SO-CT-SS   1   0.000          0.0            -4.
HO-SO-CT-SS   1   0.000          0.0            -5.
HO-SO-CT-SS   1   0.000          0.0             6.
C -SS-CT-SO   1  -0.540          0.0            -1.
C -SS-CT-SO   1   0.000          0.0            -2.
C -SS-CT-SO   1   0.155          0.0            -3.
C -SS-CT-SO   1   0.000          0.0            -4.
C -SS-CT-SO   1   0.000          0.0            -5.
C -SS-CT-SO   1   0.000          0.0             6.
X -RR-N3-X    1   0.000          0.0            -1.
X -RR-N3-X    1   0.000          0.0            -2.
X -RR-N3-X    1   0.156          0.0            -3.
X -RR-N3-X    1   0.000          0.0            -4.
X -RR-N3-X    1   0.000          0.0            -5.
X -RR-N3-X    1   0.000          0.0             6.
X -C -RR-X    1   0.000          0.0            -1.
X -C -RR-X    1   0.000          0.0            -2.
X -C -RR-X    1   0.000          0.0            -3.
X -C -RR-X    1   0.000          0.0            -4.
X -C -RR-X    1   0.000          0.0            -5.
X -C -RR-X    1   0.000          0.0             6.
X -RR-CT-X    1   0.000          0.0            -1.
X -RR-CT-X    1   0.000          0.0            -2.
X -RR-CT-X    1   0.156          0.0            -3.
X -RR-CT-X    1   0.000          0.0            -4.
X -RR-CT-X    1   0.000          0.0            -5.
X -RR-CT-X    1   0.000          0.0             6.
HC-CT-CT-RR   1   0.000          0.0            -1.
HC-CT-CT-RR   1   0.000          0.0            -2.
HC-CT-CT-RR   1   0.160          0.0            -3.
HC-CT-CT-RR   1   0.000          0.0            -4.
HC-CT-CT-RR   1   0.000          0.0            -5.
HC-CT-CT-RR   1   0.000          0.0             6.
CT-CT-CT-RR   1  -0.200          0.0            -1.
CT-CT-CT-RR   1  -0.250          0.0            -2.
CT-CT-CT-RR   1   0.180          0.0            -3.
CT-CT-CT-RR   1   0.000          0.0            -4.
CT-CT-CT-RR   1   0.000          0.0            -5.
CT-CT-CT-RR   1   0.000          0.0             6.
X -QQ-N3-X    1   0.000          0.0            -1.
X -QQ-N3-X    1   0.000          0.0            -2.
X -QQ-N3-X    1   0.156          0.0            -3.
X -QQ-N3-X    1   0.000          0.0            -4.
X -QQ-N3-X    1   0.000          0.0            -5.
X -QQ-N3-X    1   0.000          0.0             6.
X -C -QQ-X    1   0.000          0.0            -1.
X -C -QQ-X    1   0.000          0.0            -2.
X -C -QQ-X    1   0.000          0.0            -3.
X -C -QQ-X    1   0.000          0.0            -4.
X -C -QQ-X    1   0.000          0.0            -5.
X -C -QQ-X    1   0.000          0.0             6.
X -QQ-CT-X    1   0.000          0.0            -1.
X -QQ-CT-X    1   0.000          0.0            -2.
X -QQ-CT-X    1   0.156          0.0            -3.
X -QQ-CT-X    1   0.000          0.0            -4.
X -QQ-CT-X    1   0.000          0.0            -5.
X -QQ-CT-X    1   0.000          0.0             6.
HC-CT-CT-QQ   1   0.000          0.0            -1.
HC-CT-CT-QQ   1   0.000          0.0            -2.
HC-CT-CT-QQ   1   0.160          0.0            -3.
HC-CT-CT-QQ   1   0.000          0.0            -4.
HC-CT-CT-QQ   1   0.000          0.0            -5.
HC-CT-CT-QQ   1   0.000          0.0             6.
CT-CT-CT-QQ   1  -0.200          0.0            -1.
CT-CT-CT-QQ   1  -0.250          0.0            -2.
CT-CT-CT-QQ   1   0.180          0.0            -3.
CT-CT-CT-QQ   1   0.000          0.0            -4.
CT-CT-CT-QQ   1   0.000          0.0            -5.
CT-CT-CT-QQ   1   0.000          0.0             6.
X -NN-N3-X    1   0.000          0.0            -1.
X -NN-N3-X    1   0.000          0.0            -2.
X -NN-N3-X    1   0.156          0.0            -3.
X -NN-N3-X    1   0.000          0.0            -4.
X -NN-N3-X    1   0.000          0.0            -5.
X -NN-N3-X    1   0.000          0.0             6.
X -C -NN-X    1   0.000          0.0            -1.
X -C -NN-X    1   0.000          0.0            -2.
X -C -NN-X    1   0.000          0.0            -3.
X -C -NN-X    1   0.000          0.0            -4.
X -C -NN-X    1   0.000          0.0            -5.
X -C -NN-X    1   0.000          0.0             6.
X -NN-CT-X    1   0.000          0.0            -1.
X -NN-CT-X    1   0.000          0.0            -2.
X -NN-CT-X    1   0.156          0.0            -3.
X -NN-CT-X    1   0.000          0.0            -4.
X -NN-CT-X    1   0.000          0.0            -5.
X -NN-CT-X    1   0.000          0.0             6.
HC-CT-CT-NN   1   0.000          0.0            -1.
HC-CT-CT-NN   1   0.000          0.0            -2.
HC-CT-CT-NN   1   0.160          0.0            -3.
HC-CT-CT-NN   1   0.000          0.0            -4.
HC-CT-CT-NN   1   0.000          0.0            -5.
HC-CT-CT-NN   1   0.000          0.0             6.
CT-CT-CT-NN   1  -0.200          0.0            -1.
CT-CT-CT-NN   1  -0.250          0.0            -2.
CT-CT-CT-NN   1   0.180          0.0            -3.
CT-CT-CT-NN   1   0.000          0.0            -4.
CT-CT-CT-NN   1   0.000          0.0            -5.
CT-CT-CT-NN   1   0.000          0.0             6.
C -NN-CT-C5   1   0.300          0.0            -1.
C -NN-CT-C5   1   0.000          0.0            -2.
C -NN-CT-C5   1   0.155          0.0            -3.
C -NN-CT-C5   1   0.000          0.0            -4.
C -NN-CT-C5   1   0.000          0.0            -5.
C -NN-CT-C5   1   0.000          0.0             6.
N2-C5-CT-NN   1   0.000          0.0            -1.
N2-C5-CT-NN   1   0.000          0.0            -2.
N2-C5-CT-NN   1   0.000          0.0            -3.
N2-C5-CT-NN   1   0.000          0.0            -4.
N2-C5-CT-NN   1   0.000          0.0            -5.
N2-C5-CT-NN   1   0.000          0.0             6.
X -MM-N3-X    1   0.000          0.0            -1.
X -MM-N3-X    1   0.000          0.0            -2.
X -MM-N3-X    1   0.156          0.0            -3.
X -MM-N3-X    1   0.000          0.0            -4.
X -MM-N3-X    1   0.000          0.0            -5.
X -MM-N3-X    1   0.000          0.0             6.
X -C -MM-X    1   0.000          0.0            -1.
X -C -MM-X    1   0.000          0.0            -2.
X -C -MM-X    1   0.000          0.0            -3.
X -C -MM-X    1   0.000          0.0            -4.
X -C -MM-X    1   0.000          0.0            -5.
X -C -MM-X    1   0.000          0.0             6.
X -MM-CT-X    1   0.000          0.0            -1.
X -MM-CT-X    1   0.000          0.0            -2.
X -MM-CT-X    1   0.156          0.0            -3.
X -MM-CT-X    1   0.000          0.0            -4.
X -MM-CT-X    1   0.000          0.0            -5.
X -MM-CT-X    1   0.000          0.0             6.
HC-CT-CT-MM   1   0.000          0.0            -1.
HC-CT-CT-MM   1   0.000          0.0            -2.
HC-CT-CT-MM   1   0.160          0.0            -3.
HC-CT-CT-MM   1   0.000          0.0            -4.
HC-CT-CT-MM   1   0.000          0.0            -5.
HC-CT-CT-MM   1   0.000          0.0             6.
CT-CT-CT-MM   1  -0.200          0.0            -1.
CT-CT-CT-MM   1  -0.250          0.0            -2.
CT-CT-CT-MM   1   0.180          0.0            -3.
CT-CT-CT-MM   1   0.000          0.0            -4.
CT-CT-CT-MM   1   0.000          0.0            -5.
CT-CT-CT-MM   1   0.000          0.0             6.
C -MM-CT-CT   1   0.150          0.0            -1.
C -MM-CT-CT   1   0.000          0.0            -2.
C -MM-CT-CT   1   0.155          0.0            -3.
C -MM-CT-CT   1   0.000          0.0            -4.
C -MM-CT-CT   1   0.000          0.0            -5.
C -MM-CT-CT   1   0.000          0.0             6.
X -LL-N3-X    1   0.000          0.0            -1.
X -LL-N3-X    1   0.000          0.0            -2.
X -LL-N3-X    1   0.156          0.0            -3.
X -LL-N3-X    1   0.000          0.0            -4.
X -LL-N3-X    1   0.000          0.0            -5.
X -LL-N3-X    1   0.000          0.0             6.
X -C -LL-X    1   0.000          0.0            -1.
X -C -LL-X    1   0.000          0.0            -2.
X -C -LL-X    1   0.000          0.0            -3.
X -C -LL-X    1   0.000          0.0            -4.
X -C -LL-X    1   0.000          0.0            -5.
X -C -LL-X    1   0.000          0.0             6.
X -LL-CT-X    1   0.000          0.0            -1.
X -LL-CT-X    1   0.000          0.0            -2.
X -LL-CT-X    1   0.156          0.0            -3.
X -LL-CT-X    1   0.000          0.0            -4.
X -LL-CT-X    1   0.000          0.0            -5.
X -LL-CT-X    1   0.000          0.0             6.
HC-CT-CT-LL   1   0.000          0.0            -1.
HC-CT-CT-LL   1   0.000          0.0            -2.
HC-CT-CT-LL   1   0.160          0.0            -3.
HC-CT-CT-LL   1   0.000          0.0            -4.
HC-CT-CT-LL   1   0.000          0.0            -5.
HC-CT-CT-LL   1   0.000          0.0             6.
CT-CT-CT-LL   1  -0.200          0.0            -1.
CT-CT-CT-LL   1  -0.250          0.0            -2.
CT-CT-CT-LL   1   0.180          0.0            -3.
CT-CT-CT-LL   1   0.000          0.0            -4.
CT-CT-CT-LL   1   0.000          0.0            -5.
CT-CT-CT-LL   1   0.000          0.0             6.
CT-C4-CT-LL   1  -0.200          0.0            -1.
CT-C4-CT-LL   1  -0.250          0.0            -2.
CT-C4-CT-LL   1   0.180          0.0            -3.
CT-C4-CT-LL   1   0.000          0.0            -4.
CT-C4-CT-LL   1   0.000          0.0            -5.
CT-C4-CT-LL   1   0.000          0.0             6.
HC-C4-CT-LL   1   0.000          0.0            -1.
HC-C4-CT-LL   1   0.000          0.0            -2.
HC-C4-CT-LL   1   0.160          0.0            -3.
HC-C4-CT-LL   1   0.000          0.0            -4.
HC-C4-CT-LL   1   0.000          0.0            -5.
HC-C4-CT-LL   1   0.000          0.0             6.
C -LL-CT-C4   1   0.571          0.0            -1.
C -LL-CT-C4   1  -0.358          0.0            -2.
C -LL-CT-C4   1   0.135          0.0            -3.
C -LL-CT-C4   1   0.000          0.0            -4.
C -LL-CT-C4   1   0.000          0.0            -5.
C -LL-CT-C4   1   0.000          0.0             6.
X -KK-N3-X    1   0.000          0.0            -1.
X -KK-N3-X    1   0.000          0.0            -2.
X -KK-N3-X    1   0.156          0.0            -3.
X -KK-N3-X    1   0.000          0.0            -4.
X -KK-N3-X    1   0.000          0.0            -5.
X -KK-N3-X    1   0.000          0.0             6.
X -C -KK-X    1   0.000          0.0            -1.
X -C -KK-X    1   0.000          0.0            -2.
X -C -KK-X    1   0.000          0.0            -3.
X -C -KK-X    1   0.000          0.0            -4.
X -C -KK-X    1   0.000          0.0            -5.
X -C -KK-X    1   0.000          0.0             6.
X -KK-CT-X    1   0.000          0.0            -1.
X -KK-CT-X    1   0.000          0.0            -2.
X -KK-CT-X    1   0.156          0.0            -3.
X -KK-CT-X    1   0.000          0.0            -4.
X -KK-CT-X    1   0.000          0.0            -5.
X -KK-CT-X    1   0.000          0.0             6.
HC-CT-CT-KK   1   0.000          0.0            -1.
HC-CT-CT-KK   1   0.000          0.0            -2.
HC-CT-CT-KK   1   0.160          0.0            -3.
HC-CT-CT-KK   1   0.000          0.0            -4.
HC-CT-CT-KK   1   0.000          0.0            -5.
HC-CT-CT-KK   1   0.000          0.0             6.
CT-CT-CT-KK   1  -0.200          0.0            -1.
CT-CT-CT-KK   1  -0.250          0.0            -2.
CT-CT-CT-KK   1   0.180          0.0            -3.
CT-CT-CT-KK   1   0.000          0.0            -4.
CT-CT-CT-KK   1   0.000          0.0            -5.
CT-CT-CT-KK   1   0.000          0.0             6.
X -II-N3-X    1   0.000          0.0            -1.
X -II-N3-X    1   0.000          0.0            -2.
X -II-N3-X    1   0.156          0.0            -3.
X -II-N3-X    1   0.000          0.0            -4.
X -II-N3-X    1   0.000          0.0            -5.
X -II-N3-X    1   0.000          0.0             6.
X -C -II-X    1   0.000          0.0            -1.
X -C -II-X    1   0.000          0.0            -2.
X -C -II-X    1   0.000          0.0            -3.
X -C -II-X    1   0.000          0.0            -4.
X -C -II-X    1   0.000          0.0            -5.
X -C -II-X    1   0.000          0.0             6.
X -II-CT-X    1   0.000          0.0            -1.
X -II-CT-X    1   0.000          0.0            -2.
X -II-CT-X    1   0.156          0.0            -3.
X -II-CT-X    1   0.000          0.0            -4.
X -II-CT-X    1   0.000          0.0            -5.
X -II-CT-X    1   0.000          0.0             6.
HC-CT-CT-II   1   0.000          0.0            -1.
HC-CT-CT-II   1   0.000          0.0            -2.
HC-CT-CT-II   1   0.160          0.0            -3.
HC-CT-CT-II   1   0.000          0.0            -4.
HC-CT-CT-II   1   0.000          0.0            -5.
HC-CT-CT-II   1   0.000          0.0             6.
CT-CT-CT-II   1  -0.200          0.0            -1.
CT-CT-CT-II   1  -0.250          0.0            -2.
CT-CT-CT-II   1   0.180          0.0            -3.
CT-CT-CT-II   1   0.000          0.0            -4.
CT-CT-CT-II   1   0.000          0.0            -5.
CT-CT-CT-II   1   0.000          0.0             6.
HC-C3-CT-II   1   0.000          0.0            -1.
HC-C3-CT-II   1   0.000          0.0            -2.
HC-C3-CT-II   1   0.160          0.0            -3.
HC-C3-CT-II   1   0.000          0.0            -4.
HC-C3-CT-II   1   0.000          0.0            -5.
HC-C3-CT-II   1   0.000          0.0             6.
N3-II-CT-C3   1   0.195          0.0            -1.
N3-II-CT-C3   1  -0.846          0.0            -2.
N3-II-CT-C3   1   0.000          0.0            -3.
N3-II-CT-C3   1   0.000          0.0            -4.
N3-II-CT-C3   1   0.000          0.0            -5.
N3-II-CT-C3   1   0.000          0.0             6.
X -HE-N3-X    1   0.000          0.0            -1.
X -HE-N3-X    1   0.000          0.0            -2.
X -HE-N3-X    1   0.156          0.0            -3.
X -HE-N3-X    1   0.000          0.0            -4.
X -HE-N3-X    1   0.000          0.0            -5.
X -HE-N3-X    1   0.000          0.0             6.
X -C -HE-X    1   0.000          0.0            -1.
X -C -HE-X    1   0.000          0.0            -2.
X -C -HE-X    1   0.000          0.0            -3.
X -C -HE-X    1   0.000          0.0            -4.
X -C -HE-X    1   0.000          0.0            -5.
X -C -HE-X    1   0.000          0.0             6.
X -HE-CT-X    1   0.000          0.0            -1.
X -HE-CT-X    1   0.000          0.0            -2.
X -HE-CT-X    1   0.156          0.0            -3.
X -HE-CT-X    1   0.000          0.0            -4.
X -HE-CT-X    1   0.000          0.0            -5.
X -HE-CT-X    1   0.000          0.0             6.
HC-CT-CT-HE   1   0.000          0.0            -1.
HC-CT-CT-HE   1   0.000          0.0            -2.
HC-CT-CT-HE   1   0.160          0.0            -3.
HC-CT-CT-HE   1   0.000          0.0            -4.
HC-CT-CT-HE   1   0.000          0.0            -5.
HC-CT-CT-HE   1   0.000          0.0             6.
CT-CT-CT-HE   1  -0.200          0.0            -1.
CT-CT-CT-HE   1  -0.250          0.0            -2.
CT-CT-CT-HE   1   0.180          0.0            -3.
CT-CT-CT-HE   1   0.000          0.0            -4.
CT-CT-CT-HE   1   0.000          0.0            -5.
CT-CT-CT-HE   1   0.000          0.0             6.
X -GG-N3-X    1   0.000          0.0            -1.
X -GG-N3-X    1   0.000          0.0            -2.
X -GG-N3-X    1   0.156          0.0            -3.
X -GG-N3-X    1   0.000          0.0            -4.
X -GG-N3-X    1   0.000          0.0            -5.
X -GG-N3-X    1   0.000          0.0            -6.
X -C -GG-X    1   0.000          0.0            -1.
X -C -GG-X    1   0.000          0.0            -2.
X -C -GG-X    1   0.000          0.0            -3.
X -C -GG-X    1   0.000          0.0            -4.
X -C -GG-X    1   0.000          0.0            -5.
X -C -GG-X    1   0.000          0.0             6.
X -GG-N3-X    1   0.000          0.0            -1.
X -GG-N3-X    1   0.000          0.0            -2.
X -GG-N3-X    1   0.156          0.0            -3.
X -GG-N3-X    1   0.000          0.0            -4.
X -GG-N3-X    1   0.000          0.0            -5.
X -GG-N3-X    1   0.000          0.0             6.
X -GG-CT-X    1   0.000          0.0            -1.
X -GG-CT-X    1   0.000          0.0            -2.
X -GG-CT-X    1   0.156          0.0            -3.
X -GG-CT-X    1   0.000          0.0            -4.
X -GG-CT-X    1   0.000          0.0            -5.
X -GG-CT-X    1   0.000          0.0             6.
HC-CT-CT-GG   1   0.000          0.0            -1.
HC-CT-CT-GG   1   0.000          0.0            -2.
HC-CT-CT-GG   1   0.160          0.0            -3.
HC-CT-CT-GG   1   0.000          0.0            -4.
HC-CT-CT-GG   1   0.000          0.0            -5.
HC-CT-CT-GG   1   0.000          0.0             6.
CT-CT-CT-GG   1  -0.200          0.0            -1.
CT-CT-CT-GG   1  -0.250          0.0            -2.
CT-CT-CT-GG   1   0.180          0.0            -3.
CT-CT-CT-GG   1   0.000          0.0            -4.
CT-CT-CT-GG   1   0.000          0.0            -5.
CT-CT-CT-GG   1   0.000          0.0             6.
X -FF-N3-X    1   0.000          0.0            -1.
X -FF-N3-X    1   0.000          0.0            -2.
X -FF-N3-X    1   0.156          0.0            -3.
X -FF-N3-X    1   0.000          0.0            -4.
X -FF-N3-X    1   0.000          0.0            -5.
X -FF-N3-X    1   0.000          0.0             6.
X -C -FF-X    1   0.000          0.0            -1.
X -C -FF-X    1   0.000          0.0            -2.
X -C -FF-X    1   0.000          0.0            -3.
X -C -FF-X    1   0.000          0.0            -4.
X -C -FF-X    1   0.000          0.0            -5.
X -C -FF-X    1   0.000          0.0             6.
X -FF-CT-X    1   0.000          0.0            -1.
X -FF-CT-X    1   0.000          0.0            -2.
X -FF-CT-X    1   0.156          0.0            -3.
X -FF-CT-X    1   0.000          0.0            -4.
X -FF-CT-X    1   0.000          0.0            -5.
X -FF-CT-X    1   0.000          0.0             6.
HC-CT-CT-FF   1   0.000          0.0            -1.
HC-CT-CT-FF   1   0.000          0.0            -2.
HC-CT-CT-FF   1   0.160          0.0            -3.
HC-CT-CT-FF   1   0.000          0.0            -4.
HC-CT-CT-FF   1   0.000          0.0            -5.
HC-CT-CT-FF   1   0.000          0.0             6.
CT-CT-CT-FF   1  -0.200          0.0            -1.
CT-CT-CT-FF   1  -0.250          0.0            -2.
CT-CT-CT-FF   1   0.180          0.0            -3.
CT-CT-CT-FF   1   0.000          0.0            -4.
CT-CT-CT-FF   1   0.000          0.0            -5.
CT-CT-CT-FF   1   0.000          0.0             6.
X -EE-N3-X    1   0.000          0.0            -1.
X -EE-N3-X    1   0.000          0.0            -2.
X -EE-N3-X    1   0.156          0.0            -3.
X -EE-N3-X    1   0.000          0.0            -4.
X -EE-N3-X    1   0.000          0.0            -5.
X -EE-N3-X    1   0.000          0.0             6.
X -C -EE-X    1   0.000          0.0            -1.
X -C -EE-X    1   0.000          0.0            -2.
X -C -EE-X    1   0.000          0.0            -3.
X -C -EE-X    1   0.000          0.0            -4.
X -C -EE-X    1   0.000          0.0            -5.
X -C -EE-X    1   0.000          0.0             6.
X -EE-CT-X    1   0.000          0.0            -1.
X -EE-CT-X    1   0.000          0.0            -2.
X -EE-CT-X    1   0.156          0.0            -3.
X -EE-CT-X    1   0.000          0.0            -4.
X -EE-CT-X    1   0.000          0.0            -5.
X -EE-CT-X    1   0.000          0.0             6.
HC-CT-CT-EE   1   0.000          0.0            -1.
HC-CT-CT-EE   1   0.000          0.0            -2.
HC-CT-CT-EE   1   0.160          0.0            -3.
HC-CT-CT-EE   1   0.000          0.0            -4.
HC-CT-CT-EE   1   0.000          0.0            -5.
HC-CT-CT-EE   1   0.000          0.0             6.
CT-CT-CT-EE   1  -0.200          0.0            -1.
CT-CT-CT-EE   1  -0.250          0.0            -2.
CT-CT-CT-EE   1   0.180          0.0            -3.
CT-CT-CT-EE   1   0.000          0.0            -4.
CT-CT-CT-EE   1   0.000          0.0            -5.
CT-CT-CT-EE   1   0.000          0.0             6.
CT-CT-C -O2   1   0.000          0.0            -1.
CT-CT-C -O2   1  -0.600          0.0            -2.
CT-CT-C -O2   1   0.000          0.0            -3.
CT-CT-C -O2   1   0.000          0.0            -4.
CT-CT-C -O2   1   0.000          0.0            -5.
CT-CT-C -O2   1   0.000          0.0             6.
N3-EE-CT-CT   1  -0.250          0.0            -1.
N3-EE-CT-CT   1   0.000          0.0            -2.
N3-EE-CT-CT   1   0.155          0.0            -3.
N3-EE-CT-CT   1   0.000          0.0            -4.
N3-EE-CT-CT   1   0.000          0.0            -5.
N3-EE-CT-CT   1   0.000          0.0             6.
X -DD-N3-X    1   0.000          0.0            -1.
X -DD-N3-X    1   0.000          0.0            -2.
X -DD-N3-X    1   0.156          0.0            -3.
X -DD-N3-X    1   0.000          0.0            -4.
X -DD-N3-X    1   0.000          0.0            -5.
X -DD-N3-X    1   0.000          0.0             6.
